ID,feature1,feature2,feature3,feature4,feature5_Yes,Target
4,-0.13187846221516278,0.695046869644974,-0.5626038128085394,-0.4746575301393133,1.0,-54484.015694649264
5,-0.5379220700590324,-1.6163180798638992,1.0605281101008153,-1.7928849696789946,0.0,-974068.4947632815
6,-0.5379182762985795,1.4818495612510751,0.2536015944204493,0.5836313247650766,1.0,687811.6513406568
7,-0.11889590524108826,-1.546502962468079,0.04575630598649695,-0.6112355793298814,1.0,-731585.0431236771
8,-0.3064786781200114,0.12933972948086314,-0.7214144324445664,-1.1389494149447585,0.0,64340.89033921823
9,-0.5922992065471332,0.7038992805001777,1.5126425210827938,-0.6007470747838196,1.0,-49073.98488361076
10,-0.35844191509079026,1.2584046146476968,-0.35905161313825046,-0.1820255737093171,1.0,224048.7157125554
11,-0.5908996475919323,0.7211137618160909,-1.4438426087958325,-0.582086612619243,1.0,-3148.4271305707407
12,-0.5914339103113897,1.021267579441497,0.4111733052284203,-2.1061152779571075,0.0,98696.31748110522
14,-0.9259286935099043,1.0661223504609256,-0.5403337916202668,1.2073661801226139,0.0,41326.112938088685
15,-0.8824025819158445,-1.4501167591195157,0.027359981676444274,0.6139158919468604,1.0,-450635.1082429482
16,-0.6137461352997157,1.3400777532197894,1.3112716381924145,-1.0894619973308781,0.0,366728.70083671965
17,-0.717856134745096,0.15090243920844035,-0.021171592721660817,-0.19817786848113708,0.0,-40114.46093388334
18,-0.4111995986634856,1.07459071486468,0.7093635071844815,-0.012560532534509715,1.0,64393.60926053334
19,-0.693637698187395,-0.1753927088962065,1.7263758591967506,0.5637176768698962,1.0,-63511.817149803406
20,-0.8101648280848682,0.47963340221548667,-1.2884463431608006,0.629927592085284,1.0,-149655.4065228349
22,-0.5359863257461889,0.7810567114174723,-0.3675884889380474,0.07171011150916301,0.0,44082.54383387135
24,-0.8130404550816245,-1.5178003588437565,-0.31002764535079147,1.379633270154869,1.0,-783635.8934513859
25,-0.6096087571505635,-0.8782141596121459,1.4281381016270407,0.6643587277852036,0.0,-34907.279174315045
26,-0.45818315205874693,-1.17808509851292,0.7505744763975953,0.7448529347746696,0.0,-244415.00282892457
27,-0.7497822205115852,1.2611939222604431,0.3791068848157327,0.0734533450087475,0.0,288474.94887616986
29,-0.6226081841576487,1.6176533711863386,1.1347488891723303,0.3837540852766366,1.0,1235889.334898617
31,-0.6228549558205052,-1.100776177284928,1.125676006115855,1.3296971008753005,0.0,-122869.9638716086
